JobID,Designation,Industry,Location,Skills,DetailID,CompanyID
242000,Lead Generation Executive,Computer Software / IT / Internet,Noida,"Business Development, International Sales, Sales",193,117
242356,Inside Sales Executive,Computer Software / IT / Internet,Chandigarh,Business Development,36,120
243211,Director of Sales - SSB,Computer Software / IT / Internet,Bangalore,"International Sales, Sales",358,250
241862,Business Development Manager,Computer Software / IT / Internet,Mumbai,"Business Development, Sales",229,281
241517,Senior Content Writer,Computer Software / IT / Internet,Ahmedabad,Content Writing,265,299
243500,Business Development Executive,Computer Software / IT / Internet,Chennai,"Business Development, Corporate Sales, International Sales, Sales",119,337
239611,Asst. Sales Manager,Computer Software / IT / Internet,"Mumbai, Navi Mumbai","Business Development, Corporate Sales, Direct Sales, Sales",94,9
241291,Technical Account Manager,Computer Software / IT / Internet,Bangalore,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",311,47
239220,Key Account Manager - Application Sales - BFSI,Computer Software / IT / Internet,Mumbai,"Business Development, Corporate Sales, Sales",136,55
238043,Outbound Sales Specialist,Computer Software / IT / Internet,Bangalore,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",69,99
239020,Executive Business Development,Computer Software / IT / Internet,Chennai,"Business Development, Sales",229,121
240080,Business Development Manager,Computer Software / IT / Internet,Ahmedabad,"Business Development, International Sales, Sales",193,155
240920,Senior Business Development Executive,Computer Software / IT / Internet,Mumbai,"Business Development, International Sales",175,229
239596,Lead Generation Specialist,Computer Software / IT / Internet,Gurgaon,"Business Development, Sales",229,280
239654,Business Development Manager,Computer Software / IT / Internet,Bhopal,"Business Development, Direct Sales, International Sales",144,313
238593,Inside Sales Executive,Computer Software / IT / Internet,Noida,Sales,418,319
235584,Sales and Marketing Professionals,Computer Software / IT / Internet,Nagpur,"Business Development, Corporate Sales, Direct Sales, Sales",94,20
236118,Business Development Manager,Computer Software / IT / Internet,Noida,"Business Development, Corporate Sales, International Sales, Sales",119,44
237055,Business Development Executive,Computer Software / IT / Internet,Indore,"Business Development, Corporate Sales, International Sales, Sales, Telecalling",121,77
233133,Business Development Executive,Computer Software / IT / Internet,Ahmedabad,"Business Development, International Sales, Sales",193,154
233449,Business Development Manager,Computer Software / IT / Internet,Surat,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",59,163
235234,Key Account Manager,Computer Software / IT / Internet,Work From Home,"Business Development, International Sales, Sales",193,202
237457,Business Development Manager,Computer Software / IT / Internet,Noida,"Business Development, International Sales, Sales",193,209
236106,Business Development Manager,Computer Software / IT / Internet,Gurgaon,"Business Development, Corporate Sales, Direct Sales, Sales",94,211
234446,Product Manager,Computer Software / IT / Internet,Bangalore,Product Management,392,245
233809,Sr. Associate / AM - Global Supply Acquisition,Computer Software / IT / Internet,Noida,"Contract Drafting, KAM, Property Acquisition, Proposal Writing",273,311
230779,Inside Sales Specialist,Computer Software / IT / Internet,"Hyderabad, Pune","Customer Interaction, Customer Relationship, Customer Service",297,0
231162,Sales Development Representative,Computer Software / IT / Internet,"Bangalore, Work From Home","Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",69,15
232279,Sales Associate,Computer Software / IT / Internet,"Hyderabad, Pune","Business Development, Corporate Sales, Sales",136,83
229346,Business Development Executive,Computer Software / IT / Internet,Madurai,"Business Development, Sales, Telecalling",236,96
229386,Business Development Executive,Computer Software / IT / Internet,"Hyderabad, Work From Home","Business Development, International Sales, Lead Generation, Sales",176,349
231200,Presales Executive,Computer Software / IT / Internet,"Bangalore, Mumbai","Business Development, Corporate Sales, Direct Sales, Sales",94,145
232453,Senior Business Development Specialist,Computer Software / IT / Internet,Noida,"Business Development, International Sales, Sales",193,151
231271,Sales Executive (B2B),Computer Software / IT / Internet,Bangalore,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",69,305
232441,Business Development Representative,Computer Software / IT / Internet,Work From Home,"Business Development, Corporate Sales, International Sales, Sales",119,328
229745,Content Marketer (Tech),Computer Software / IT / Internet,Bangalore,"Content Marketing, Content Writing",248,341
226072,Enterprise SAAS Sales,Computer Software / IT / Internet,Bangalore,"Business Development, Corporate Sales, International Sales, Sales",119,43
226959,DevOps Engineer 3,Computer Software / IT / Internet,Bangalore,"AWS, Kubernetes, Linux, Terraform",6,62
229342,IT Sales Manager,Computer Software / IT / Internet,Madurai,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",69,96
227715,Area Sales Manager,Computer Software / IT / Internet,"Ahmedabad, Gandhidham, Mumbai","Business Development, Direct Sales, Sales",163,109
225219,Inside Sales Executive,Computer Software / IT / Internet,Gurgaon,"Business Development, Sales",229,206
226831,Business Development Executive,Computer Software / IT / Internet,Noida,"Business Development, Direct Sales, International Sales, Sales",146,209
227643,IT Sales Consultant,Computer Software / IT / Internet,Pune,"Business Development, Corporate Sales, Sales",136,220
228865,Digital Marketing Manager,Computer Software / IT / Internet,Mumbai,"Digital Marketing, Google Analytics, Performance Marketing, Google Ads",326,285
227483,Staff Engineer,Computer Software / IT / Internet,Noida,"React.js, Architecture, HTML, JavaScript, Redux",401,290
225933,Inside Sales Executive,Computer Software / IT / Internet,"Lucknow, Work From Home","Business Development, Sales, Telecalling",236,298
224615,Business Development,Computer Software / IT / Internet,Gurgaon,"Business Development, Corporate Sales, Sales, Telecalling",140,39
214020,Sales & Business Development,Computer Software / IT / Internet,Mumbai,"Business Development, Sales, Sales Enablement",230,106
218579,Customer Success Representative,Computer Software / IT / Internet,"Bangalore, Mumbai","Customer Relationship, Key Account Management",316,107
204813,SDE III - Technical Lead,Computer Software / IT / Internet,Bangalore,Java,362,129
222412,Customer Success - Implementation Specialist,Computer Software / IT / Internet,"Bangalore, Gurgaon, Mumbai","Customer Interaction, Customer Relationship, Customer Service, Key Account Management",311,164
206538,Software Sales,Computer Software / IT / Internet,Gurgaon,"Business Development, International Sales, Sales",193,173
206513,Senior Software Engineer,Computer Software / IT / Internet,Bangalore,".NET, C#, Django, Golang, Hibernate, J2EE, Java, Python",0,199
205510,Bussiness Development Executive,Computer Software / IT / Internet,Indore,"Business Development, Sales",229,234
219087,Content Strategist,Computer Software / IT / Internet,Bangalore,"Content Marketing, Content Writing",248,242
215542,IT Product / Sales Manager,Computer Software / IT / Internet,Gurgaon,"Business Development, Corporate Sales, Direct Sales, Sales",94,304
194538,Customer Success Specialist,Computer Software / IT / Internet,Bangalore,"Customer Interaction, Customer Relationship, Key Account Management",312,71
194206,Customer Experience Associate,Computer Software / IT / Internet,Delhi,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",311,104
198835,Zonal Head - Sales,Computer Software / IT / Internet,"Jaipur, Kolkata, Surat","Business Development, Direct Sales, Sales",163,109
174155,Account Executive,Computer Software / IT / Internet,Gurgaon,"Business Development, Corporate Sales, International Sales, Sales",119,138
201480,Business Development Executive,Computer Software / IT / Internet,Bangalore,"Business Development, Corporate Sales, Sales, Sales Enablement, Telecalling",137,159
191709,Customer Support Associate,Computer Software / IT / Internet,Bangalore,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",311,191
194779,BDE,Computer Software / IT / Internet,Indore,"Business Development, Sales",229,193
181559,Senior Software Engineer,Computer Software / IT / Internet,Bangalore,"Distributed Systems, Java, Microservices",339,203
179908,Business Development Manager,Computer Software / IT / Internet,Indore,"Business Development, Sales",229,234
188840,Sales Manager,Computer Software / IT / Internet,Mumbai,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",59,274
59570,Business Development Executive,Computer Software / IT / Internet,Mohali,"Business Development, Sales",229,56
81535,Business Analyst,Computer Software / IT / Internet,Jaipur,"Business Development, Direct Sales",143,82
123019,Customer Success Specialist,Computer Software / IT / Internet,Gurgaon,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",311,138
83118,Content Writer,Computer Software / IT / Internet,"Chennai, Work From Home","Content Marketing, Content Writing",248,149
88514,Business Development Associate,Computer Software / IT / Internet,"Bangalore, Delhi, Work From Home","Business Development, Corporate Sales, Sales",136,223
164981,Product Content Writer,Computer Software / IT / Internet,Pune,"Content Marketing, Content Writing, English Content",256,228
116727,Business Development Executive,Computer Software / IT / Internet,"Ahmedabad, Bangalore, Hyderabad","Business Development, Corporate Sales, Direct Sales, International Sales, Lead Generation, Sales, Sales Operations",46,308
154018,B2B Sales Manager,Computer Software / IT / Internet,Work From Home,"Business Development, Corporate Sales, Direct Sales, International Sales, Lead Generation, Revenue Management, Sales",45,310
214383,Assistant Sales Manager,Construction / Civil Engineering,Bangalore,Direct Sales,327,123
214385,Assistant Sales Manager,Construction / Civil Engineering,Delhi,"Direct Sales, Sales, Business Development",335,123
255668,Marketing Manager,Construction / Civil Engineering,Delhi,"Marketing, Marketing Operations, Product Management, Product Marketing",369,123
256649,Sales Manager,Construction / Civil Engineering,Bangalore,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",59,137
250042,Corporate Sales Executive,Construction / Civil Engineering,Chandigarh,"Corporate Sales, Direct Sales, Sales",276,257
255062,Manager - Fixed Assets and Lease Accounting,Consumer Electronics,Bangalore,"Accounting, Auditing, Finance, Chartered Accountant, Financial Reporting",8,51
244358,Sales Officer,Consumer Goods / FMCG,Ghaziabad,"Business Development, Corporate Sales, Direct Sales, Sales",94,17
246654,Founder's Office Manager,Consumer Goods / FMCG,Delhi,Business Development,36,40
235458,Sales Manager,Consumer Goods / FMCG,Bangalore,"Customer Relationship, Marketing, Sales",317,132
265258,Regional Manager,Consumer Goods / FMCG,Bangalore,"Business Development, Corporate Sales, Direct Sales, Sales",94,143
243146,JC JHD Sales Lead,Consumer Goods / FMCG,Hyderabad,"Business Development, Direct Sales, Sales",163,246
255066,Territory Sales Manager,Consumer Goods / FMCG,"Bangalore, Chennai, Vadodara",Sales,418,249
221766,Copywriter,Consumer Goods / FMCG,Delhi,"Content Writing, English Content",271,268
264123,Content Writer,Consumer Goods / FMCG,Bangalore,Content Writing,265,275
227483,Staff Engineer,Consumer Goods / FMCG,Noida,"React.js, Architecture, HTML, JavaScript, Redux",401,290
219289,Business Development Executive,Consumer Goods / FMCG,"Greater Noida, Noida","Business Development, Sales",229,317
214384,Sales Manager,Consumer Goods / FMCG,Bangalore,"Customer Relationship, Sales, Telecalling",318,132
236683,Copywriter,Cosmetics / Beauty,Kolkata,"Content Marketing, Content Writing, English Content",256,157
221766,Copywriter,Cosmetics / Beauty,Delhi,"Content Writing, English Content",271,268
264123,Content Writer,Cosmetics / Beauty,Bangalore,Content Writing,265,275
222777,Executive Assistant,Cosmetics / Beauty,Bhopal,"Operations Management, Process Improvement, Vendor Management",383,288
264876,Technical Content Writer - Academic,Education / Training,Chandigarh,Content Writing,265,19
262134,Area Sales Manager,Education / Training,Noida,"Business Development, Corporate Sales, Sales",136,91
261709,Admission Officer,Education / Training,Patna,"Business Development, Corporate Sales, Direct Sales, Sales",94,93
261508,Customer Relationship Manager,Education / Training,Work From Home,"Customer Interaction, Customer Relationship, Customer Service",297,108
265670,Team Leader,Education / Training,"Gurgaon, Hyderabad, Mumbai","Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",69,130
265258,Regional Manager,Education / Training,Bangalore,"Business Development, Corporate Sales, Direct Sales, Sales",94,143
257108,Content Writer,Education / Training,Delhi,"Content Marketing, Content Writing, English Content",256,294
265256,Senior Manager / Manager - Placements,Education / Training,Delhi,"Business Development, Corporate Sales",42,295
264825,Inside Sales Representative,Education / Training,Bangalore,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",69,332
261382,Marketing Specialist,Education / Training,Bangalore,"Content Marketing, Content Writing, English Content",256,334
251351,Sales Executive,Education / Training,"Mumbai, Work From Home","Business Development, Sales",229,59
252103,Content Marketer,Education / Training,"Bangalore, Mumbai, Pune",Content Writing,265,89
254332,Academic Counsellor,Education / Training,Mumbai,"Business Development, International Sales, Sales, Telecalling",196,162
252499,Sales Executive,Education / Training,"Ghaziabad, Work From Home","Business Development, Direct Sales, Sales",163,170
256364,Admissions Counsellor,Education / Training,Work From Home,"Career Counselling, Direct Sales, Sales, Telecalling",240,184
255554,Salesforce Developer,Education / Training,Hyderabad,Salesforce,423,201
253839,Progress Partner - Business Coach,Education / Training,Bangalore,"Logistics Management, Operations Management, Process Improvement, Production Management, Supply Chain Management",365,235
249219,Telecaller,Education / Training,Gurgaon,"Customer Interaction, Customer Relationship, Customer Service",297,236
256898,Sales Executive / Sr. Executive Tourism,Education / Training,Delhi,"Business Development, Direct Sales, Sales",163,273
257100,Marketing Manager,Education / Training,Hyderabad,Business Development,36,277
239611,Asst. Sales Manager,Education / Training,"Mumbai, Navi Mumbai","Business Development, Corporate Sales, Direct Sales, Sales",94,9
239931,Education Admission Counselor,Education / Training,Noida,"Business Development, Corporate Sales, Sales",136,84
238528,Business Development Executive,Education / Training,Hyderabad,"Business Development, Direct Sales, Sales, Telecalling",171,87
247125,Inside Sales,Education / Training,Kolkata,"Direct Sales, Sales, Telecalling",337,92
246693,Academic Counselor,Education / Training,Noida,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",59,144
241869,Business Development Executive,Education / Training,Pune,"Business Development, Career Counselling, Education Counselling, Sales, Telecalling",39,188
245912,Educational Counselor,Education / Training,Hyderabad,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",69,201
240688,Admission Councellor,Education / Training,Delhi,Sales,418,217
248950,Lead Software Engineer (Web),Education / Training,Bangalore,"GraphQL, Node.js, React.js",347,218
242640,Enterprises Sales Officer,Education / Training,Hyderabad,"Business Development, Direct Sales, Sales",163,246
238043,Outbound Sales Specialist,Education / Training,Bangalore,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",69,99
233168,Field Sales Executive,Education / Training,Gulbarga,"Business Development, Direct Sales, Sales",163,347
234080,Content Writer,Education / Training,Gurgaon,"Content Marketing, Content Writing, English Content",256,350
234072,Content Writer - Social Impact,Education / Training,Gurgaon,"Content Marketing, Content Writing, English Content",256,350
234076,Senior Manager - Growth,Education / Training,Gurgaon,"Business Development, Sales",229,350
234074,Social Impact and Outreach Manager,Education / Training,Gurgaon,"Business Development, Sales",229,350
230638,Business Development Executive,Education / Training,Pune,"Business Development, Corporate Sales, Sales",136,196
228724,Business Development Officer,Education / Training,"Ambala, Chandigarh, Panipat","Business Development, Corporate Sales, Direct Sales, Sales",94,196
235234,Key Account Manager,Education / Training,Work From Home,"Business Development, International Sales, Sales",193,202
233809,Sr. Associate / AM - Global Supply Acquisition,Education / Training,Noida,"Contract Drafting, KAM, Property Acquisition, Proposal Writing",273,311
183532,Business Development Associate,Education / Training,Gurgaon,"International Sales, Business Development, Direct Sales, Sales, Telecalling",352,14
220759,Training Consultant,Education / Training,Delhi,"Direct Sales, Telecalling",338,45
185953,B2B Field Marketing Executive,Education / Training,"Chennai, Hyderabad, Noida","Business Development, Corporate Sales, Direct Sales",44,58
227359,Business Development Manager,Education / Training,Work From Home,"Business Development, Corporate Sales, International Sales, Sales",119,114
159959,Business Development Manager,Education / Training,"Bangalore, Hyderabad, Navi Mumbai",Business Development,36,150
156033,Program Advisor,Education / Training,Bangalore,"Business Development, Sales",229,181
203825,Inside Sales - Lead Development Representative,Education / Training,Work From Home,"Business Development, Corporate Sales, International Sales, Sales",119,202
210599,Business Development Associate,Education / Training,Bangalore,"Business Development, International Sales, Sales",193,259
216657,International Sales Executive,Education / Training,Noida,"Business Development, International Sales, Sales, Telecalling",196,256
177668,Business Development Executive,Education / Training,Mumbai,"Business Development, Corporate Sales, International Sales, Sales, Telecalling",121,339
96021,Admission Counselor,Education / Training,Mumbai,"Business Development, Sales, Telecalling",236,86
154018,B2B Sales Manager,Education / Training,Work From Home,"Business Development, Corporate Sales, Direct Sales, International Sales, Lead Generation, Revenue Management, Sales",45,310
214385,Assistant Sales Manager,Electricals,Delhi,"Direct Sales, Sales, Business Development",335,123
245954,Sales Engineer,Electricals,"Bangalore, Delhi",Sales,418,251
264842,Sales Manager,Events Services,Bangalore,"Business Development, Sales",229,74
265992,B2B Corporate Sales - Gifting Segment,Events Services,Gurgaon,"Business Development, Corporate Sales, Direct Sales, Sales",94,76
237167,Client Relationship Manager,Events Services,Jaipur,"Logistics Management, Operations Management, Production Management, Vendor Management",367,158
237165,Event Operation Manager,Events Services,Jaipur,"Logistics Management, Operations Management, Procurement, Production Management, Quality Control, Vendor Management",366,158
237168,Hotel Sales Executive,Events Services,Jaipur,Business Development,36,158
243360,Associate Manager - Operations,Facilities Services,Mangalore,"Operations Management, Process Improvement, Procurement, Quality Control, Vendor Management",382,345
261762,Regional Sales Manager,Food / Beverages,Work From Home,"Business Development, Corporate Sales, Direct Sales, Sales",94,78
232279,Sales Associate,Food / Beverages,"Hyderabad, Pune","Business Development, Corporate Sales, Sales",136,83
236683,Copywriter,Food / Beverages,Kolkata,"Content Marketing, Content Writing, English Content",256,157
196060,Field Sales Executive,Food / Beverages,"Chennai, Delhi, Mumbai","Business Development, Direct Sales, Sales",163,185
255066,Territory Sales Manager,Food / Beverages,"Bangalore, Chennai, Vadodara",Sales,418,249
222777,Executive Assistant,Food / Beverages,Bhopal,"Operations Management, Process Improvement, Vendor Management",383,288
220759,Training Consultant,Freight / Logistics / Transportation,Delhi,"Direct Sales, Telecalling",338,45
227715,Area Sales Manager,Freight / Logistics / Transportation,"Ahmedabad, Gandhidham, Mumbai","Business Development, Direct Sales, Sales",163,109
198835,Zonal Head - Sales,Freight / Logistics / Transportation,"Jaipur, Kolkata, Surat","Business Development, Direct Sales, Sales",163,109
264916,SDE 2 (Fullstack),Freight / Logistics / Transportation,Bangalore,"JavaScript, Node.js, React.js, Docker, MongoDB",364,133
246630,Freight Broker,Freight / Logistics / Transportation,Mohali,Customer Service,322,171
254370,Sr. Collections Executive,Freight / Logistics / Transportation,Hyderabad,"Customer Interaction, Customer Relationship",280,239
251077,Traffic Incharge,Freight / Logistics / Transportation,"Gurgaon, Jamshedpur, Mumbai","Customer Service, Key Account Management",324,252
265255,Business Development,Freight / Logistics / Transportation,Gurgaon,"Business Development, International Sales, Sales",193,262
234607,Retail Sales Executive,Furniture,Chennai,"Direct Sales, Sales",334,95
229099,B2B - Sales Associate,Furniture,Bangalore,"Business Development, Corporate Sales, Direct Sales, Sales",94,323
256219,Sales Associate - B2B,Furniture,Gurgaon,"Business Development, Direct Sales, Sales",163,323
255066,Territory Sales Manager,Glass / Ceramics,"Bangalore, Chennai, Vadodara",Sales,418,249
245076,Assistant Sales Manager,Glass / Ceramics,Bangalore,"Business Development, Corporate Sales, Direct Sales, Sales",94,316
265072,Category Manager,Healthcare / Hospitals,Hyderabad,"Business Development, Category Management",40,21
241806,Pharmacist Assistants,Healthcare / Hospitals,Hyderabad,Pharmacy Operations,386,22
255315,Health Coach Specialist,Healthcare / Hospitals,Bangalore,"Customer Interaction, Customer Relationship, Customer Service",297,49
258362,Sales Manager,Healthcare / Hospitals,Trivandrum,"Business Development, Direct Sales, Sales",163,128
265670,Team Leader,Healthcare / Hospitals,"Gurgaon, Hyderabad, Mumbai","Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",69,130
258475,Medical Sales Representative - Diabetes Category,Healthcare / Hospitals,Bangalore,"Business Development, Direct Sales, Sales",163,169
255050,Customer Success Specialist - SaaS,Healthcare / Hospitals,Bangalore,"CRM, Customer Interaction, Customer Relationship, Customer Service, Key Account Management",238,248
249137,Marketing Head,Healthcare / Hospitals,Hyderabad,"Direct Sales, Sales",334,263
260666,Medical Sales Representative,Healthcare / Hospitals,Ranchi,Sales,418,270
246632,Content Writer,Healthcare / Hospitals,Ahmedabad,"Content Marketing, Content Writing, English Content",256,327
231941,Business Development Associate,Healthcare / Hospitals,Bangalore,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",103,81
236699,Document Review & Validator Analyst,Healthcare / Hospitals,"Hyderabad, Work From Home","Customer Service, Key Account Management",324,110
229652,Platform Lead Engineer,Healthcare / Hospitals,Bangalore,Java,362,126
196060,Field Sales Executive,Healthcare / Hospitals,"Chennai, Delhi, Mumbai","Business Development, Direct Sales, Sales",163,185
181559,Senior Software Engineer,Healthcare / Hospitals,Bangalore,"Distributed Systems, Java, Microservices",339,203
88514,Business Development Associate,Healthcare / Hospitals,"Bangalore, Delhi, Work From Home","Business Development, Corporate Sales, Sales",136,223
211281,Senior Product Manager,Healthcare / Hospitals,Bangalore,"Consumer Software, Product Management",241,261
237008,Zonal Sales Manager,Healthcare / Hospitals,"Chandigarh, Ludhiana","Brand Management, Business Development, Category Management, Vendor Management",23,265
228357,Nurse Co - Ordinator,Healthcare / Hospitals,"Bangalore, Mysuru",Operations Management,379,302
264842,Sales Manager,Hospitality / Travel,Bangalore,"Business Development, Sales",229,74
265992,B2B Corporate Sales - Gifting Segment,Hospitality / Travel,Gurgaon,"Business Development, Corporate Sales, Direct Sales, Sales",94,76
261762,Regional Sales Manager,Hospitality / Travel,Work From Home,"Business Development, Corporate Sales, Direct Sales, Sales",94,78
266937,Content Writer,Hospitality / Travel,Bangalore,"Content Marketing, Content Writing, English Content",256,94
257955,Senior Business Development Manager (Drive),Hospitality / Travel,"Mumbai, Ooty, Wayanad","Business Development, Corporate Sales, Key Account Management, Microsoft Excel, Microsoft PowerPoint, Sales",122,175
256007,Store Manager,Hospitality / Travel,"Ahmedabad, Mumbai, Pune","Inventory Management, Material Management, Operations Management, Quality Control",359,249
256898,Sales Executive / Sr. Executive Tourism,Hospitality / Travel,Delhi,"Business Development, Direct Sales, Sales",163,273
258649,Sales Consultant,Hospitality / Travel,Delhi,"Direct Sales, International Sales, Sales",329,300
256219,Sales Associate - B2B,Hospitality / Travel,Gurgaon,"Business Development, Direct Sales, Sales",163,323
258631,Sales Executive - Travel,Hospitality / Travel,Noida,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",59,322
240681,Sales Manager,Hospitality / Travel,"Bangalore, Delhi","Business Development, Corporate Sales, Sales",136,16
248053,Business Development - Corporate Sales,Hospitality / Travel,Bangalore,"Business Development, Corporate Sales, Sales",136,34
244424,Revenue Management Executive,Hospitality / Travel,Mumbai,"Corporate Sales, Direct Sales, Sales",276,134
255833,Key Accounts Manager,Hospitality / Travel,Bangalore,"Hotel Operations, Key Account Management, Business Development, Direct Sales",350,183
234811,Front Office Assistant,Hospitality / Travel,Bangalore,Operations Management,379,205
233809,Sr. Associate / AM - Global Supply Acquisition,Hospitality / Travel,Noida,"Contract Drafting, KAM, Property Acquisition, Proposal Writing",273,311
255475,Sales Excusive - FIT,Hospitality / Travel,Chandigarh,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",59,322
255477,Sales Executive - MICE,Hospitality / Travel,Kolkata,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",59,322
254798,Sales Executive - MICE,Hospitality / Travel,Noida,"Business Development, Corporate Sales, Direct Sales, Sales",94,322
243360,Associate Manager - Operations,Hospitality / Travel,Mangalore,"Operations Management, Process Improvement, Procurement, Quality Control, Vendor Management",382,345
224747,Travel Sales Consultant,Hospitality / Travel,Delhi,"Business Development, Corporate Sales, International Sales, Sales",119,73
203467,Travel Consultant,Hospitality / Travel,South Africa,Operations Management,379,258
123222,Mall Floor Manager,Hospitality / Travel,Bangalore,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",311,296
249467,Executive Assistant,Human Resources / Staffing / Recruiting,Noida,"General Management, Corporate Strategy, Strategic Planning",344,25
263190,Corporate Sales Manager,Human Resources / Staffing / Recruiting,Bangalore,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",103,94
190639,Tech / Non - Tech Recruiter,Human Resources / Staffing / Recruiting,Bangalore,"Recruitment, US Recruitment",403,131
231200,Presales Executive,Human Resources / Staffing / Recruiting,"Bangalore, Mumbai","Business Development, Corporate Sales, Direct Sales, Sales",94,145
234811,Front Office Assistant,Human Resources / Staffing / Recruiting,Bangalore,Operations Management,379,205
236106,Business Development Manager,Human Resources / Staffing / Recruiting,Gurgaon,"Business Development, Corporate Sales, Direct Sales, Sales",94,211
211281,Senior Product Manager,Human Resources / Staffing / Recruiting,Bangalore,"Consumer Software, Product Management",241,261
196961,Business / Sales Head,Human Resources / Staffing / Recruiting,Bangalore,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",59,355
266287,Business Development,Human Resources / Staffing / Recruiting,Work From Home,"Business Development, Direct Sales, Sales, Telecalling",171,330
263914,Senior Accountant,Import / Export / Trading,Mumbai,"Accounting, Auditing, Finance, Taxation, Budgeting, External Audit, Financial Analysis, GST, Income Tax, Internal Audit, MIS, Sales Tax, Tally, TDS",11,60
239611,Asst. Sales Manager,Industrial Products / Machinery,"Mumbai, Navi Mumbai","Business Development, Corporate Sales, Direct Sales, Sales",94,9
236699,Document Review & Validator Analyst,Legal,"Hyderabad, Work From Home","Customer Service, Key Account Management",324,110
264512,Client Relationship Manager - Saas Product,Legal,Noida,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",311,178
209910,Debt Recovery Officer,Legal,"Chandigarh, Delhi, Mumbai",Operations Management,379,247
199336,Business Development Manager,Legal,"Chandigarh, Mohali","Business Development, Corporate Sales, International Sales, Sales",119,293
249467,Executive Assistant,Luxury Goods / Jewellery,Noida,"General Management, Corporate Strategy, Strategic Planning",344,25
230509,Sales Executive - Retail Sales,Luxury Goods / Jewellery,"Bangalore, Chennai, Hyderabad","Direct Sales, Sales",334,48
248940,Associate Sales Manager,Management Consulting,Mumbai,"Business Development, Corporate Sales, Sales",136,2
231007,Wealth Management Executive,Management Consulting,Noida,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",103,3
255062,Manager - Fixed Assets and Lease Accounting,Management Consulting,Bangalore,"Accounting, Auditing, Finance, Chartered Accountant, Financial Reporting",8,51
256825,Risk & Controls - Specialist SOD,Management Consulting,Bangalore,"GRC, ITGC, SAP S4 HANA, SAP Security, SOD",342,51
261355,Business Development Associate,Management Consulting,Gurgaon,"Business Development, International Sales, Sales",193,102
246937,Primary Research Analyst,Management Consulting,Pune,"Customer Interaction, Customer Relationship, Customer Service",297,179
253839,Progress Partner - Business Coach,Management Consulting,Bangalore,"Logistics Management, Operations Management, Process Improvement, Production Management, Supply Chain Management",365,235
254525,Senior Manager- Implementation Operations,Management Consulting,Bangalore,"Accounting, Finance, Payroll Management",15,250
264592,Content Writer,Management Consulting,"Chandigarh, Noida","Content Writing, English Content, Hindi Content",272,292
266902,Senior Manager - Strategic and Management,Management Consulting,Mumbai,"General Management, Corporate Strategy, Strategic Planning",344,307
154018,B2B Sales Manager,Management Consulting,Work From Home,"Business Development, Corporate Sales, Direct Sales, International Sales, Lead Generation, Revenue Management, Sales",45,310
83118,Content Writer,Market Research / Analytics,"Chennai, Work From Home","Content Marketing, Content Writing",248,149
259038,Senior / Executive Business Development,Market Research / Analytics,Coimbatore,"Business Development, Corporate Sales, International Sales, Sales",119,207
257387,Internal Controls Analyst,Market Research / Analytics,"Bangalore, Chennai, Work From Home","Operations Management, Process Improvement",381,218
265722,Sales Development Representative,Market Research / Analytics,Pune,"Business Development, Corporate Sales, International Sales, Sales",119,219
265001,Content Writer,Market Research / Analytics,Delhi,"Content Writing, English Content",271,282
239213,Data Analyst,Market Research / Analytics,Bangalore,"Python, SQL",398,324
265992,B2B Corporate Sales - Gifting Segment,Marketing / Advertising,Gurgaon,"Business Development, Corporate Sales, Direct Sales, Sales",94,76
261709,Admission Officer,Marketing / Advertising,Patna,"Business Development, Corporate Sales, Direct Sales, Sales",94,93
266937,Content Writer,Marketing / Advertising,Bangalore,"Content Marketing, Content Writing, English Content",256,94
261355,Business Development Associate,Marketing / Advertising,Gurgaon,"Business Development, International Sales, Sales",193,102
262059,Content Writer,Marketing / Advertising,Noida,"Content Writing, English Content",271,119
